zone_id,education_level,school_count
Z001,2.644084301062183,47.0
Z002,4.63044401022622,7.0
Z003,3.8561305778674257,14.0
Z004,3.431620856362815,46.0
Z005,2.2374908714511283,25.0
Z006,,20.0
Z007,4.820242045939956,16.0
Z008,4.284793130200907,6.0
Z009,,45.0
Z010,3.545605480733628,28.0
Z011,1.204541525768403,
Z012,2.0304288813348874,34.0
Z013,1.2380988013910867,34.0
Z014,3.415181811797551,39.0
Z015,3.746359653970427,23.0
Z016,1.4579505522636205,12.0
Z017,2.535355532179918,
Z018,2.824946035822168,44.0
Z019,2.4762120870436664,11.0
Z020,1.4841000019407722,34.0
Z021,,11.0
Z022,4.004712191233672,7.0
Z023,1.2840306581330219,5.0
Z024,1.3207200563276138,40.0
Z025,2.419085167343937,29.0
Z026,4.7669028464757,41.0
Z027,3.674290586891656,5.0
Z028,3.714679826690259,19.0
Z029,2.44767996335146,41.0
Z030,3.3746431648341537,17.0
Z031,1.0405247361109735,44.0
Z032,3.544384185638169,12.0
Z033,4.653147790304947,9.0
Z034,3.4502938733792767,13.0
Z035,4.49479437386538,5.0
Z036,3.8958922218643752,40.0
Z037,1.482233665614761,39.0
Z038,4.609813229143366,6.0
Z039,,44.0
Z040,3.135869890191055,27.0
Z041,1.5685484951738307,13.0
Z042,1.0468264429236163,38.0
Z043,2.688137040510556,18.0
Z044,2.180162830616625,8.0
Z045,2.944001975190412,34.0
Z046,3.308799546938203,35.0
Z047,1.1749562892357894,42.0
Z048,1.4920131804949825,15.0
Z049,3.2345695858017014,39.0
Z050,2.372669412690633,12.0
Z051,3.916693950197792,7.0
Z052,3.6091665943677587,
Z053,4.382417451959627,17.0
Z054,3.769971306676901,49.0
Z055,2.7197243095605925,
Z056,3.6918664895777296,38.0
Z057,2.101524697021674,49.0
Z058,2.2252539951128507,23.0
Z059,4.155940639683173,42.0
Z060,2.7856780656063287,20.0
Z061,4.19352136207341,6.0
Z062,4.289689494673114,44.0
