zone_id,resident_count,age_group,employment_rate
Z001,25795.0,Y,0.7964121342285253
Z002,10860.0,A,0.5733204921866434
Z003,86820.0,,0.5317559363301935
Z004,64886.0,Y,0.789088675192842
Z005,16265.0,A,0.5119300897437298
Z006,92386.0,A,0.7635990115730584
Z007,47194.0,Y,0.9231036086412309
Z008,97498.0,A,0.7589633800441455
Z009,54131.0,A,0.6746764667929348
Z010,70263.0,A,0.7894796982990588
Z011,26023.0,A,0.7062138007211824
Z012,51090.0,A,0.7455275551921707
Z013,77221.0,,0.9236591639494363
Z014,74820.0,S,0.6737461870103484
Z015,10769.0,A,0.9325357537207614
Z016,69735.0,Y,0.9074077888802287
Z017,72955.0,Y,0.5881060106551834
Z018,74925.0,A,0.5312125853938244
Z019,77969.0,A,0.545350100619842
Z020,15311.0,Y,0.5081998215431974
Z021,93104.0,,0.5424993323401678
Z022,63707.0,,0.8073530480373605
Z023,95305.0,A,0.5320348918071031
Z024,38693.0,Y,0.6435390336321926
Z025,81932.0,A,0.8801938899362545
Z026,35658.0,A,0.5104723710811216
Z027,94478.0,S,0.8665108171650211
Z028,28431.0,Y,
Z029,12747.0,a,0.5531741724297453
Z030,69150.0,Y,0.8135317244138678
Z031,75725.0,S,0.7830242810509478
Z032,,S,0.8948624060871737
Z033,45773.0,Y,0.8307819697117486
Z034,,A,0.8615664186731818
Z035,,S,0.626915557657088
Z036,76803.0,A,0.5798477947008752
Z037,41551.0,A,0.8377766382383862
Z038,21394.0,Y,0.8630756326702688
Z039,79092.0,Y,0.945727313900303
Z040,,S,0.6856779546101419
Z041,51606.0,,0.6674081386067524
Z042,90038.0,A,
Z043,97313.0,A,0.653361593113858
Z044,20627.0,A,0.9188407965216041
Z045,18792.0,A,0.8862857383293552
Z046,83969.0,S,0.6930473123187583
Z047,53001.0,S,0.8378919805061738
Z048,,A,0.839544293338107
Z049,,A,0.5464057409761697
Z050,78148.0,y,0.9061488080058049
Z051,33483.0,Y,0.7273635676015358
Z052,58555.0,S,0.8719058597484837
Z053,27159.0,A,0.6440223204637753
Z054,90077.0,Y,0.9029854528232901
Z055,45920.0,Y,0.6751407554303734
Z056,77121.0,A,0.5048769431661343
Z057,,Y,0.9074218893886685
Z058,99475.0,Y,0.5410790045537601
Z059,29457.0,A,0.6436911369156867
Z060,76557.0,A,
Z061,87189.0,A,0.9277732161219002
Z062,88953.0,Y,0.7580470496554788
Z063,62995.0,A,
Z064,50757.0,Y,0.7018004848902439
Z065,19692.0,A,0.631944847264129
Z066,55758.0,A,0.6478990454164621
Z067,82409.0,A,
Z068,81211.0,S,0.838568538246956
Z069,75697.0,A,0.8562105696766318
Z070,47065.0,A,0.8553281642575492
Z071,42606.0,Y,0.5410427463719106
Z072,21534.0,A,0.7224891371161617
Z073,50397.0,,0.5259014420074899
Z074,11016.0,,0.7472879970456809
Z075,99789.0,S,0.6986887256180196
Z076,65591.0,A,0.8994668822412348
Z077,99812.0,S,0.6579117556484354
Z078,33247.0,A,0.5526801573924226
Z079,34300.0,a,0.5643462569237762
Z080,84065.0,A,0.8426797842728625
Z081,92798.0,A,0.7781981284923174
Z082,19268.0,A,0.5455052042552556
Z083,96807.0,Y,0.5378480627517488
Z084,22185.0,A,0.815436109156604
Z085,73704.0,Y,0.5327433528638871
Z086,96779.0,,0.8698370266806603
Z087,49099.0,A,0.8178090022204232
Z088,18571.0,,0.5366069512888549
Z089,48044.0,S,0.5381769713383363
Z090,61214.0,S,0.9439878103255289
Z091,71228.0,S,0.6684218580902541
Z092,,A,0.6667889661801009
Z093,50774.0,Y,0.8657598052658761
Z094,12568.0,S,
Z095,72592.0,A,0.9437004787202918
Z096,77563.0,S,0.8390201833665236
Z097,12695.0,S,
Z098,58190.0,,0.537575322514401
Z099,15258.0,Y,0.8497161121673464
Z100,97538.0,A,0.7512819123811123
